ID,response,TT,CO2
1,0.5,10.0,100.0
1,0.7310585786300049,10.0,86.95652174
1,0.5,10.0,91.30434783
1,0.5,10.0,95.65217391
1,0.5,10.5,90.0
1,0.5,11.0,90.0
1,0.5,11.5,90.0
2,0.5,10.5,90.0
2,0.5,10.0,100.0
2,0.5,10.0,91.30434783
2,0.5,10.0,86.95652174
2,0.5,10.0,95.65217391
2,0.5,11.5,90.0
2,0.5,11.0,90.0
3,0.5,10.0,91.30434783
3,0.9820137900379085,10.0,86.95652174
3,0.5,10.0,100.0
3,0.5,10.5,90.0
3,0.5,11.0,90.0
3,0.5,11.5,90.0
3,0.5,10.0,95.65217391
4,0.5,11.0,90.0
4,0.7310585786300049,10.0,86.95652174
4,0.5,10.0,91.30434783
4,0.5,10.0,95.65217391
4,0.5,10.0,100.0
4,0.5,10.5,90.0
4,0.5,11.5,90.0
5,0.04742587317756679,10.5,90.0
5,0.5,10.0,100.0
5,0.017986209962091555,11.5,90.0
5,0.5,10.0,95.65217391
5,0.5,10.0,91.30434783
5,0.5,10.0,86.95652174
5,0.017986209962091555,11.0,90.0
6,0.04742587317756679,11.5,90.0
6,0.5,10.0,100.0
6,0.11920292202211755,11.0,90.0
6,0.2689414213699951,10.5,90.0
6,0.5,10.0,95.65217391
6,0.5,10.0,91.30434783
6,0.5,10.0,86.95652174
7,0.5,10.0,95.65217391
7,0.5,10.0,86.95652174
7,0.5,10.0,91.30434783
7,0.5,10.0,100.0
7,0.7310585786300049,10.5,90.0
7,0.7310585786300049,11.0,90.0
7,0.5,11.5,90.0
8,0.5,10.0,86.95652174
8,0.5,10.0,95.65217391
8,0.5,10.0,100.0
8,0.11920292202211755,10.5,90.0
8,0.11920292202211755,11.0,90.0
8,0.5,10.0,91.30434783
8,0.11920292202211755,11.5,90.0
9,0.5,10.0,100.0
9,0.5,11.0,90.0
9,0.5,11.5,90.0
9,0.5,10.0,91.30434783
9,0.7310585786300049,10.0,86.95652174
9,0.5,10.5,90.0
9,0.5,10.0,95.65217391
10,0.5,10.0,100.0
10,0.5,10.0,91.30434783
10,0.5,10.0,95.65217391
10,0.017986209962091555,11.0,90.0
10,0.04742587317756679,10.5,90.0
10,0.7310585786300049,10.0,86.95652174
10,0.017986209962091555,11.5,90.0
11,0.5,10.0,86.95652174
11,0.5,10.0,91.30434783
11,0.5,10.0,95.65217391
11,0.5,10.0,100.0
11,0.5,10.5,90.0
11,0.2689414213699951,11.0,90.0
11,0.11920292202211755,11.5,90.0
12,0.5,10.0,91.30434783
12,0.5,11.5,90.0
12,0.5,10.0,100.0
12,0.5,10.0,86.95652174
12,0.5,11.0,90.0
12,0.5,10.0,95.65217391
12,0.5,10.5,90.0
13,0.5,10.0,100.0
13,0.11920292202211755,11.5,90.0
13,0.11920292202211755,11.0,90.0
13,0.11920292202211755,10.5,90.0
13,0.8807970779778824,10.0,86.95652174
13,0.5,10.0,91.30434783
13,0.5,10.0,95.65217391
14,0.11920292202211755,11.5,90.0
14,0.5,10.0,100.0
14,0.5,11.0,90.0
14,0.9525741268224333,10.0,86.95652174
14,0.8807970779778824,10.0,91.30434783
14,0.7310585786300049,10.0,95.65217391
14,0.5,10.5,90.0
15,0.8807970779778824,10.0,91.30434783
15,0.7310585786300049,10.0,95.65217391
15,0.5,10.0,100.0
15,0.017986209962091555,11.5,90.0
15,0.9820137900379085,10.0,86.95652174
15,0.11920292202211755,11.0,90.0
15,0.2689414213699951,10.5,90.0
16,0.9525741268224333,11.0,90.0
16,0.9820137900379085,11.5,90.0
16,0.8807970779778824,10.5,90.0
16,0.5,10.0,100.0
16,0.5,10.0,95.65217391
16,0.5,10.0,91.30434783
16,0.5,10.0,86.95652174
17,0.5,10.5,90.0
17,0.5,10.0,100.0
17,0.5,10.0,91.30434783
17,0.5,10.0,95.65217391
17,0.5,11.0,90.0
17,0.5,10.0,86.95652174
17,0.5,11.5,90.0
18,0.5,10.0,95.65217391
18,0.5,10.0,100.0
18,0.5,10.5,90.0
18,0.5,11.0,90.0
18,0.5,11.5,90.0
18,0.5,10.0,91.30434783
18,0.7310585786300049,10.0,86.95652174
19,0.5,10.0,100.0
19,0.2689414213699951,11.0,90.0
19,0.2689414213699951,11.5,90.0
19,0.7310585786300049,10.0,86.95652174
19,0.5,10.0,95.65217391
19,0.5,10.0,91.30434783
19,0.2689414213699951,10.5,90.0
20,0.5,10.0,100.0
20,0.7310585786300049,10.5,90.0
20,0.9820137900379085,11.0,90.0
20,0.9820137900379085,11.5,90.0
20,0.5,10.0,95.65217391
20,0.5,10.0,91.30434783
20,0.5,10.0,86.95652174
21,0.5,10.0,100.0
21,0.5,10.5,90.0
21,0.5,10.0,86.95652174
21,0.5,10.0,91.30434783
21,0.5,10.0,95.65217391
21,0.5,11.0,90.0
21,0.5,11.5,90.0
22,0.5,10.0,91.30434783
22,0.5,10.0,100.0
22,0.5,10.0,95.65217391
22,0.5,10.0,86.95652174
22,0.9525741268224333,11.5,90.0
22,0.7310585786300049,10.5,90.0
22,0.8807970779778824,11.0,90.0
23,0.8807970779778824,10.0,91.30434783
23,0.04742587317756679,11.5,90.0
23,0.11920292202211755,11.0,90.0
23,0.9820137900379085,10.0,86.95652174
23,0.2689414213699951,10.5,90.0
23,0.5,10.0,100.0
23,0.5,10.0,95.65217391
24,0.2689414213699951,11.0,90.0
24,0.11920292202211755,11.5,90.0
24,0.7310585786300049,10.0,91.30434783
24,0.5,10.0,95.65217391
24,0.7310585786300049,10.0,86.95652174
24,0.5,10.0,100.0
24,0.2689414213699951,10.5,90.0
25,0.5,10.0,100.0
25,0.5,10.0,95.65217391
25,0.8807970779778824,10.0,91.30434783
25,0.11920292202211755,11.5,90.0
25,0.11920292202211755,11.0,90.0
25,0.5,10.5,90.0
25,0.8807970779778824,10.0,86.95652174
26,0.2689414213699951,11.0,90.0
26,0.2689414213699951,10.5,90.0
26,0.2689414213699951,11.5,90.0
26,0.5,10.0,100.0
26,0.5,10.0,95.65217391
26,0.5,10.0,91.30434783
26,0.7310585786300049,10.0,86.95652174
27,0.8807970779778824,10.0,86.95652174
27,0.7310585786300049,10.0,91.30434783
27,0.5,10.0,100.0
27,0.2689414213699951,10.5,90.0
27,0.2689414213699951,11.0,90.0
27,0.2689414213699951,11.5,90.0
27,0.5,10.0,95.65217391
28,0.5,10.0,91.30434783
28,0.5,10.0,95.65217391
28,0.5,10.0,100.0
28,0.2689414213699951,10.5,90.0
28,0.7310585786300049,10.0,86.95652174
28,0.2689414213699951,11.5,90.0
28,0.2689414213699951,11.0,90.0
29,0.5,10.0,100.0
29,0.2689414213699951,11.0,90.0
29,0.7310585786300049,10.0,95.65217391
29,0.7310585786300049,10.0,91.30434783
29,0.5,10.0,86.95652174
29,0.2689414213699951,10.5,90.0
29,0.11920292202211755,11.5,90.0
30,0.11920292202211755,10.0,91.30434783
30,0.5,10.0,100.0
30,0.11920292202211755,10.0,86.95652174
30,0.11920292202211755,11.5,90.0
30,0.11920292202211755,11.0,90.0
30,0.11920292202211755,10.5,90.0
30,0.2689414213699951,10.0,95.65217391
31,0.7310585786300049,10.0,86.95652174
31,0.7310585786300049,10.0,91.30434783
31,0.017986209962091555,11.5,90.0
31,0.017986209962091555,11.0,90.0
31,0.017986209962091555,10.5,90.0
31,0.5,10.0,100.0
31,0.5,10.0,95.65217391
